/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 1.69824177e+03 1.54593283e+05 2.34638618e+05 2.25818041e+05
 1.49851132e+04 3.43647381e+05 3.32139313e+05 1.11205158e+04
 3.21752811e+03 3.92525147e+05 2.27059452e+04 2.06257528e+04
 2.91874554e+05 2.62422349e+04 2.28514065e+05 2.57861998e+04
 2.17166463e+05 1.41537107e+05 9.72648562e+04 8.08259858e+04
 1.11990059e+03 2.71663042e+04 4.65353812e+04 1.38363061e+05
 1.02443514e+04 8.61366131e+04 1.31609461e+05 6.95881863e+04
 1.60203354e+05 3.92525147e+05 3.35627273e+04 2.15193945e+05
 1.10945119e+05 4.54131938e+05 4.71448013e+05 8.19396266e+01
 5.44731964e+04 2.70874405e+05 3.07354658e+05 4.68539501e+05
 6.41055221e+04 4.72419517e+05 8.32560451e+04 2.23138017e+05
 6.95881863e+04 4.03177662e+01 7.46121608e+03 6.05754088e+04
 2.28514065e+05 4.06799924e+03 2.09977896e+05 2.43628193e+05
 4.99510230e+04 1.58627271e+04 1.45825166e+05 2.67938383e+05
 3.77607569e+05 8.55354288e+02 2.73826427e+05 2.47834227e+05
 4.25991811e+05 1.26026874e+05 4.59867964e+05 1.05324069e+04
 2.02217132e+04 4.31547836e+05 2.62114339e+05 1.06285034e+05
 2.67938383e+05 2.82778491e+05 4.27839819e+05 4.13167749e+05
 1.55707297e+05 1.49629718e+05 3.20266336e+04 7.60738646e+04
 1.76443548e+05 3.89871633e+05 3.27901807e+04 2.51366755e+05
 3.32139313e+05 4.24147802e+05 1.01274437e+05 5.92103404e+01
 3.39514857e+05 3.18428728e+05 2.93039558e+04 3.15226018e+04]
self.infix=x*exp(2*x) + x
[3.00262086e+091             inf             inf 6.61574081e+237
 9.29828610e+094 2.48735567e+064             inf 3.65247738e+019
             inf 1.13295697e+108             inf 1.19968072e+189
 1.05384081e+290             inf 2.40055404e+078             inf
 7.22597377e+088             inf             inf 7.98777006e+115
             inf 7.65505465e+270             inf 2.14369005e+301
             inf             inf             inf             inf
 1.12819009e+169             inf 1.10058286e+243 1.12111212e+142
             inf 1.71342178e+275 2.82735203e+020 1.43261127e+222
             inf             inf             inf             inf
 1.04135996e+053             inf             inf             inf
             inf             inf             inf 2.04482772e+167
             inf             inf             inf             inf
             inf             inf 2.10424835e+214             inf
             inf 7.98777006e+115             inf             inf
             inf 3.65247738e+019             inf 1.89266359e+147
 2.69852624e+240             inf             inf 9.41455172e+276
 2.02475989e+013 3.82247459e+212             inf 1.17721985e+303
             inf             inf 7.10765945e+297 7.48122123e+081
             inf             inf             inf             inf
             inf             inf             inf 8.80403535e+031
 1.75062757e+181 1.83734659e+072             inf             inf
             inf             inf 1.11196300e+002             inf
             inf 1.24662556e+094             inf             inf
             inf             inf             inf             inf
             inf 8.33541354e+142 5.75866823e+177             inf
             inf 8.92039308e+236             inf             inf
 6.61574081e+237             inf             inf             inf
 1.93116517e+221             inf 3.74649362e+259             inf
             inf             inf 1.29415551e+296             inf
 5.74765843e+047             inf             inf 6.61096533e+190
             inf 3.70580911e+165             inf             inf
 1.67853875e+037 3.66747338e+138 1.60297119e+014             inf
 1.86722221e+058             inf             inf             inf
 2.14369005e+301 1.44067507e+114             inf             inf
 3.31470795e+056 7.53148767e+122             inf             inf
             inf             inf             inf 3.04164401e+253
             inf             inf             inf 1.01780040e+203
 1.67853875e+037 5.85664659e+025 2.45382667e+119 7.75492822e+176
             inf             inf             inf 1.52037159e+030
 2.36325998e+043             inf             inf             inf
             inf             inf 9.68149915e+087             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf             inf             inf 1.10137329e+005
 4.90739034e+191             inf             inf             inf
             inf             inf             inf 1.29982790e+182
 1.60297119e+014             inf             inf             inf
             inf             inf             inf             inf
             inf 5.15178013e+211             inf 2.32708238e+085
             inf             inf             inf             inf
 1.01780040e+203             inf             inf 5.77708718e+150
             inf 6.69121828e+032             inf 1.50783629e+141
             inf             inf 2.83611919e+213 4.29684155e+076
             inf             inf             inf             inf
             inf             inf             inf             inf
 5.85664659e+025             inf             inf 7.10765945e+297
             inf             inf 1.05384081e+290             inf
             inf 6.46455521e+304             inf 1.01780040e+203
 2.04482772e+167 6.09115112e+197             inf             inf
 1.83005100e+248             inf             inf             inf
             inf             inf 2.38693938e+227             inf
             inf             inf             inf             inf
 5.17270380e+278             inf 6.09115112e+197             inf
 4.15942587e+205             inf             inf             inf
             inf             inf             inf             inf
             inf 5.60511449e+204             inf 1.59820084e+100
             inf             inf             inf             inf
 1.62172456e+235             inf             inf             inf
             inf 1.59820084e+100             inf             inf
             inf 1.83734659e+072             inf 1.59820084e+100
 1.11196300e+002             inf 2.70392548e+193             inf
             inf             inf             inf 6.09115112e+197
             inf             inf             inf 1.07277501e+115
 5.74765843e+047             inf             inf             inf
             inf             inf 8.59351844e+216             inf
             inf 4.27617717e+178 1.21671024e+162 8.44010131e+108
             inf             inf 6.81557796e+257 4.48815552e+245
             inf             inf             inf 1.89356416e+174
             inf             inf             inf             inf
 1.71859396e+127             inf 7.75492822e+176 6.28714096e+109
 4.98859030e+164 4.71215753e+285             inf 4.79042225e+305
             inf             inf             inf             inf
             inf             inf 1.17721985e+303             inf
             inf 7.07774667e+129 5.26536350e+130             inf
             inf             inf             inf             inf
             inf             inf             inf 1.29415551e+296
             inf             inf             inf             inf
             inf             inf             inf 2.16725734e+133
             inf             inf 2.05933727e+261             inf
 7.22525584e+230             inf 1.71859396e+127 1.17721985e+303
             inf             inf             inf 1.11196300e+002
             inf 3.41915336e+266 1.06274856e+223             inf
             inf 5.08151702e+033 1.50783629e+141 5.90939731e+008
 5.60511449e+204 9.68149915e+087             inf             inf
 9.65089980e+182 7.98777006e+115             inf 1.61200389e+134
 4.32710870e+048 2.04106532e+106             inf             inf
             inf             inf             inf             inf
             inf             inf 2.24019372e+092             inf
 1.06274856e+223 3.35521721e+199 2.14378866e+099             inf
             inf 9.68149915e+087 1.19895503e+135             inf
             inf             inf             inf 1.29415551e+296
             inf             inf 6.19710286e+143             inf
             inf             inf             inf 1.12111212e+142
             inf             inf             inf 1.10058286e+243
             inf             inf             inf             inf
             inf 2.45382667e+119 4.62255996e+171             inf
             inf 1.52037159e+030             inf             inf
             inf             inf             inf             inf
 2.82735203e+020             inf             inf 3.85624147e+034
 1.37148010e+202             inf             inf             inf
             inf 1.83005100e+248 7.64303392e+024 4.52078923e+198
 1.10058286e+243             inf             inf 1.35701317e+249
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf 1.12819009e+169 1.78260576e+044             inf
 9.91884962e+015 4.29368541e+151 2.70392548e+193 2.72717727e+139
             inf 4.14810907e+041             inf             inf
 9.68149915e+087             inf             inf 5.08151702e+033
 4.48815552e+245 4.79042225e+305             inf 6.22119784e+264
 2.96675050e+159             inf 9.68149915e+087             inf
             inf 6.61877764e+102 1.51888696e+168 1.43261127e+222
             inf             inf             inf 1.12111212e+142
 5.84809878e+224 1.15727836e+283 1.93462741e+113 7.76021678e+016
             inf             inf             inf             inf
 1.15727836e+283             inf             inf             inf
             inf 4.10217387e+252             inf             inf
             inf             inf             inf 6.63164223e+136
             inf             inf             inf             inf
 2.24019372e+092             inf             inf             inf
 1.15829773e+216 1.30969539e+155 2.92438263e+035             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
 6.69121828e+032             inf 4.70770534e+018 2.10650461e+281
             inf             inf             inf             inf
             inf             inf             inf 2.30971217e+126
 7.48122123e+081             inf             inf             inf
             inf             inf             inf 1.01299507e+046
             inf             inf             inf 2.04482772e+167
 4.68306827e+110 2.91363959e+132 1.71342178e+275             inf
 3.90347793e+299 2.53474223e+267             inf             inf
             inf             inf 4.32710870e+048             inf
             inf             inf 5.35908162e+231 5.74765843e+047
             inf             inf 1.10137329e+005 3.00262086e+091
 3.43315157e+172             inf             inf             inf
             inf 3.54981219e+306 3.13169282e+042             inf
             inf             inf             inf             inf
 1.20277265e+236             inf             inf 1.24662556e+094
             inf             inf             inf 2.04106532e+106
             inf             inf             inf 1.38544055e+052
             inf 1.17721985e+303             inf             inf
 4.93281272e+103             inf             inf 2.59777854e+112
             inf             inf             inf 1.38544055e+052
             inf             inf             inf             inf
 2.32708238e+085             inf 3.67603584e+104             inf
             inf             inf 1.69954539e+208             inf
             inf 4.90644641e+238 2.75280827e+166             inf
             inf             inf             inf             inf
             inf 8.59351844e+216             inf 7.82663069e+067
 8.91704887e+135             inf             inf             inf
 4.29684155e+076             inf 1.00623529e+250             inf
 2.70392548e+193 5.90864086e+061 3.13169282e+042 4.17340423e+083
             inf             inf             inf 3.17525628e+179
             inf 4.90739034e+191             inf             inf
 5.26733617e+298             inf             inf 3.04164401e+253
 1.06274856e+223             inf             inf 2.18410747e+021
             inf             inf             inf             inf
 7.22597377e+088             inf 3.99287754e+158 1.10571650e+196
             inf             inf             inf             inf
             inf             inf 6.35764974e+284             inf
 1.26340736e+015             inf 2.35630289e+294             inf
 3.21789870e+226             inf             inf             inf
 1.50783629e+141             inf             inf             inf
             inf             inf             inf             inf
             inf             inf             inf             inf
             inf             inf 1.62172456e+235             inf
             inf             inf 1.40687399e+148             inf
 9.61156040e+038             inf 1.00623529e+250             inf
 3.17869466e+011             inf 6.22119784e+264             inf
 1.43261127e+222             inf             inf 8.80403535e+031
             inf             inf 1.34044578e+080             inf
             inf             inf             inf             inf
             inf 8.88032127e+101             inf             inf
 3.43315157e+172             inf             inf             inf
             inf 1.04528219e+067             inf             inf
             inf             inf 1.10058286e+243             inf
             inf             inf             inf             inf
             inf 1.12819009e+169             inf             inf
 9.68149915e+087             inf             inf             inf
 2.32708238e+085             inf             inf 2.04482772e+167
             inf 5.08151702e+033             inf             inf
             inf             inf 6.05236492e+244 6.61096533e+190
             inf             inf             inf 3.63872945e+239
             inf 4.41476352e+055             inf             inf
             inf 3.90347793e+299             inf             inf
 6.05262703e+017 9.73239798e+155             inf             inf
             inf 5.60511449e+204             inf 7.82663069e+067
 3.97485493e+232             inf             inf             inf
             inf             inf             inf             inf
             inf             inf 1.71859396e+127             inf
 5.90864086e+061 9.68149915e+087             inf 1.29617638e+023
             inf             inf             inf             inf
             inf 2.16725734e+133 1.71859396e+127             inf
 2.92438263e+035 5.17158364e+096             inf 1.27053248e+038
 6.71521949e+163             inf             inf 1.10571650e+196
             inf 4.42775750e+117 6.19710286e+143 1.19968072e+189
             inf 3.08655739e+206             inf             inf
             inf             inf 5.90939731e+008 1.39577380e+066
             inf             inf             inf 1.43261127e+222
 1.37148010e+202             inf 2.37153179e+153             inf
 1.40687399e+148 7.77271544e+149             inf             inf
             inf             inf 6.22387280e+170             inf
 4.48206291e+026 3.42501890e+145             inf 9.59087937e+296
             inf             inf             inf             inf
 3.90347793e+299             inf             inf             inf
 3.49252013e+286 6.61096533e+190 8.39159666e+263 5.94726313e+116
             inf 4.42920220e+062 1.93116517e+221             inf
             inf             inf             inf 2.20425990e+160
 1.89266359e+147 1.00146805e+081             inf             inf
             inf 2.92438263e+035 3.48802818e+111             inf
 3.19107375e+152             inf             inf 2.70392548e+193
             inf 1.38544055e+052             inf             inf
             inf             inf             inf             inf
             inf 8.38905610e+000             inf             inf
 6.46455521e+304 2.04482772e+167             inf 1.51888696e+168
             inf             inf             inf             inf
             inf             inf 4.93281272e+103 3.29629406e+118
 1.38544055e+052             inf             inf             inf
 3.19107375e+152             inf             inf 3.91689451e+131
 2.45587971e+071             inf 2.17685196e+187 4.27617717e+178
             inf 1.84802650e+201             inf 3.35521721e+199
             inf             inf             inf             inf
 3.13169282e+042 5.60511449e+204 2.53474223e+267             inf
 2.30971217e+126             inf             inf             inf
             inf             inf 2.38693938e+227             inf
             inf             inf             inf 3.17869466e+011
 1.42190963e+289             inf             inf             inf
             inf             inf             inf             inf
             inf 7.10888922e+007 1.13295697e+108 6.46455521e+304
             inf 1.34044578e+080             inf             inf
 9.41455172e+276 7.23195241e+156             inf             inf
             inf 1.67853875e+037             inf             inf
             inf             inf             inf 1.27869732e+128
 7.75492822e+176             inf             inf             inf
             inf             inf             inf             inf
             inf             inf 1.43261127e+222             inf
             inf             inf 5.84809878e+224             inf
             inf             inf             inf 4.85165196e+009
             inf             inf 3.82247459e+212 2.60317663e+220]
