/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 7.37894528e+08 2.32750270e+11 3.15007510e+10 7.67833997e+10
 2.95364082e+10 1.58203125e+07 1.45468919e+10 9.99358669e+09
 1.55584800e+10 1.41214768e+11 2.94366972e+09 1.67690566e+11
 1.04413532e+11 1.20491078e+10 2.85134068e+11 2.18089524e+10
 3.58196480e+11 6.79477248e+08 1.49124073e+11 1.12680014e+11
 4.80298005e+07 4.50912462e+10 4.57430821e+11 4.98002998e+11
 4.24673280e+07 9.71946414e+10 9.66104529e+10 6.51605000e+08
 1.46717278e+11 9.37080500e+05 1.85075280e+11 9.26990896e+09
 1.16656575e+11 3.79845703e+10 3.02961064e+09 1.10868696e+09
 2.82518176e+11 2.90420306e+11 2.02759667e+11 2.77728592e+09
 3.01212949e+11 7.38816800e+06 6.30892033e+10 2.99847680e+11
 1.41214768e+11 6.84028865e+09 1.24202984e+10 1.19365469e+11
 6.51605000e+04 4.90753120e+08 7.01416040e+10 1.22956289e+10
 1.96069503e+10 1.47364776e+09 3.50472850e+11 1.66810880e+07
 2.46577531e+09 2.14296753e+10 2.00734618e+11 1.32882497e+11
 1.45921525e+11 1.08716360e+10 5.05925326e+10 2.62233544e+11
 3.27772166e+10 9.07056336e+09 2.14990848e+08 3.06720700e+11
 1.13335605e+07 4.80298005e+07 1.22956289e+10 1.95312500e+05
 4.03834440e+11 3.15123521e+11 2.41914208e+10 2.74379368e+10
 5.09523003e+10 2.59942800e+08 2.14990848e+08 5.24105926e+10
 1.15672050e+06 7.05790805e+07 1.15319551e+11 1.55584800e+06
 5.98441608e+08 3.82134675e+11 1.25459136e+10 1.23648672e+09
 8.07843130e+10 1.56450360e+08 3.52955880e+08 1.06837531e+09
 1.44339735e+11 1.52490031e+09 2.52511001e+11 9.37289126e+10
 1.59048564e+11 5.97694568e+10 3.28050000e+03 1.49932880e+07
 4.14155567e+11 2.92974900e+10 3.47418639e+11 2.04857604e+09
 1.39920500e+09 3.62776742e+10 4.58318088e+08 9.09123176e+10
 3.98297088e+08 4.17605000e+08 1.19272468e+10 4.00437324e+11
 1.99727800e+11 8.07843130e+10 7.08234248e+08 3.57217048e+10
 3.53640500e+05 3.70600312e+08 1.58569555e+10 6.60341812e+09
 8.81596846e+10 3.02619361e+10 8.87445031e+09 2.40740972e+11
 6.84028865e+09 3.12500000e+10 9.31604296e+10 3.40920883e+10
 5.71690552e+09 1.10868696e+09 4.10427060e+09 1.51797888e+08
 2.08926823e+11 1.20050000e+07 2.01637901e+09 1.48307253e+10
 1.91808979e+11 1.96069503e+10 2.94432963e+11 5.48599688e+08
 3.88898160e+08 3.42874805e+07 1.29945981e+11 2.70968717e+11
 3.97510028e+10 1.15672050e+06 1.26023688e+08 2.06859834e+10
 4.47872520e+08 9.09123176e+10 1.61605221e+11 1.17128000e+09
 8.28424090e+10 5.65824800e+06 9.48736800e+10 2.56683419e+10
 2.16186900e+10 2.36150096e+11 3.20820525e+11 8.49178152e+09
 3.82134675e+11 5.00000000e-01 1.12153767e+10 4.48147900e+11
 7.33308941e+09 6.51605000e+08 3.25188753e+10 6.65431680e+08
 3.32985140e+10 9.26990896e+09 1.39914665e+10 2.30504204e+11
 3.72419884e+11 3.80502495e+11 9.36943605e+07 1.61208968e+08
 5.65824800e+06 4.77825332e+10 1.10086050e+11 1.01964055e+11
 4.47872520e+08 2.36150096e+11 2.20597425e+11 2.46442200e+08
 2.04800000e+07 3.08109360e+11 1.02917308e+09 8.49090840e+08
 1.70350510e+11 1.37502924e+09 1.04413532e+11 1.32761892e+09
 9.42999935e+10 4.00512923e+10 1.89114297e+10 1.30579264e+10
 2.43984050e+06 1.47364776e+09 4.32682531e+09 3.82748045e+10
 2.09080800e+08 1.48307253e+10 3.46289613e+10 9.67843932e+09
 5.13139834e+10 3.08109360e+11 2.24993028e+09 9.25945364e+10
 2.46067146e+10 4.12421794e+11 4.44474576e+11 1.03680000e+04
 5.92960500e+09 1.46717278e+11 1.88900999e+11 4.39006988e+11
 8.21300545e+09 4.46308403e+11 1.38551316e+10 9.95579291e+10
 9.67843932e+09 2.04800000e+03 1.10766728e+08 7.33308941e+09
 1.04413532e+11 3.28050000e+07 8.81596846e+10 1.18683869e+11
 4.98561037e+09 5.01937928e+08 4.25152800e+10 1.43553679e+11
 2.85134068e+11 1.41288050e+06 1.49932880e+11 1.22817610e+11
 3.62891511e+11 3.17530080e+10 4.22906571e+11 2.21025312e+08
 8.16120400e+08 3.72419884e+11 1.37380239e+11 2.25825877e+10
 1.43553679e+11 1.59897387e+11 3.66047070e+11 3.41370145e+11
 4.84737702e+10 4.47630128e+10 2.04857604e+09 1.15672050e+10
 6.22466214e+10 3.03957468e+11 2.14748365e+09 1.26344094e+11
 2.20597425e+11 3.59756397e+11 2.05031250e+10 5.00000000e+03
 2.30504204e+11 2.02759667e+11 1.71487105e+09 1.98456300e+09]
[  42436  760384 2965284  293764   45796   20736 1965604    1764 1512900
   59536  872356  184900  438244  842724   30976  556516   40000 3041536
 1763584   68644 1752976  381924 2371600  473344  968256  685584 2598544
  595984  147456 3655744  306916  103684  846400  394384    1936  256036
 2238016 2937796 1258884  902500   13924 1044484 1860496  906304 1960000
 3810304 2452356  144400 3671056 1887876 3671056 1267876 3069504 1285956
  238144 2768896 1020100   68644  940900 2683044 1674436    1764 2829124
  111556  300304  602176 1444804  399424     784  234256 2414916  478864
 1276900 3225616  462400   33856  538756 3655744  828100  732736 1036324
 2408704 3556996    4900  169744   26244 3474496 1263376 3041536  602176
      16  608400 1281424   44944 2383936 2702736  910116 1976836  646416
 2131600 1236544  104976  163216 3671056 3968064  291600 2979076 2663424
  293764  831744  853776 2114116  254016 1971216  350464 2102500 2073600
 2244004  456976 3090564   11236 2509056 3400336  188356 2334784  141376
  577600  972196    6724   98596     900 2643876   16900 2937796 2815684
 1085764  473344   66564 1679616  891136   15876   77284  996004 1406596
  614656 1822500  702244  334084  574564 2390116  960400  213444    6724
    3136   72900  161604 2822400 2433600 3459600    4356    9216 1012036
  662596 1317904 2119936 2592100   39204 1871424 3041536 2108304 3896676
 1196836 3694084 2184484 1503076 3556996  853776 1653796 2365444     100
  190096 1012036 2353156  633616 3034564 2528100  617796  171396     900
 2944656 1227664 3182656  850084 1909924 1322500 2985984 2208196  232324
 1272384   36864 3240000 2155024  940900  662596  213444 2244004 1716100
  116964 1170724    5184 1102500  102400 2815684 1954404  236196   29584
 2534464 1336336 1860496 1240996 1317904 3632836 1669264 2534464    3136
 1537600 1236544  462400 2547216 3671056  438244 1638400 1024144  484416
  894916  213444  144400  202500  592900  568516  320356 3671056 1602756
 1577536 3786916 2220100  268324  515524 2016400  831744  675684 1684804
  404496 1833316  202500 2683044  219024 1871424 1763584 3802500 2735716
  559504 1806336 1478656  891136  217156 1915456   51076 2755600  988036
  781456 1272384  287296 1040400 2604996  595984  599076   51076 1503076
 1562500 3625216   26244 1954404   51076      16 1648656  193600 1281424
 2924100 3976036 2166784  202500  592900  649636 1628176   67600   11236
 1871424 2131600 1806336 2016400  692224  244036 2795584  770884  164836
  135424   60516  643204 2353156  345744  313600 2802276 3125824 1488400
  156816 3857296 3290596 1044484 2262016   82944 1483524  161604   61504
  139876  425104  861184  487204 2377764 1742400 2334784 3648100 3474496
  649636  478864 3709476 1044484   86436   87616 2985984 2022084 2689600
  956484 3452164 3504384 1638400 1214404  456976 3041536 1643524 2427364
 3904576 3632836  894916 3579664   91204  688900 3920400  355216 1493284
  276676 2334784   82944  478864 1557504 1308736 3104644      16 3218436
  369664  258064 1700416  820836    5476  102400     324  217156   39204
 1737124 2663424  173056   68644  652864   92416   11664   57600 1811716
 3385600 1577536 1378276 1562500 3748096  705600  712336   43264 2903616
  258064  206116   50176 1040400  894916   39204   93636 2965284 3341584
 3211264 3083536  456976 1993744 2702736  106276 2073600 3663396 1855044
 3968064  103684 1345600 2566404  633616  306916 2663424 3356224 1016064
 3211264  614656   72900  152100  643204 1638400    4356 1893376  846400
 3648100 3118756  883600  562500    1936 2250000 1795600    5776  211600
  532900 1267876  767376 2408704  320356    2916  204304  306916 2547216
 1483524  322624 3090564 3686400  925444  820836 2748964 2663424 1737124
 1065024 1196836  147456    9604 1048576    1156  118336  193600   99856
  910116    8464  556516 1073296   39204 3182656 2220100    5476  313600
  487204  988036  364816  131044 1473796   39204 1960000 3944196   53824
  145924  256036 3849444 3444736 3865156  103684  262144  417316   65536
    1296 2515396 2160900 1281424 1299600  417316 3041536 1882384 2509056
 1567504  331776 3556996 2917264 1758276 3701776 1633284   96100  960400
  595984 3888784 2464900   43264 3452164  617796 2630884  242064  123904
    6084  910116 1860496 2304324 1157776 3006756 2676496 3392964  665856
 1102500 2742336 1024144 3261636 2722500    5184 1876900    1600  412164
 2408704 1048576  640000 1710864 3779136 3118756  887364   81796   33856
  501264 2782224 2560000 2114116 3678724 2917264   10404 1768900 1948816
 1322500  144400   62500   90000  394384 1299600  467856  372100 1915456
 1860496 2808976 2452356   11664  788544 1503076 3944196  278784   11236
 1308736 1537600     100   42436  153664 2396304 3076516 3936256 3125824
  490000    8836 3006756 2709316 3504384 2689600 1721344  289444  547600
 1617984   44944 1795600 1737124 1726596   57600 2762244 2477476 1459264
   13456 3617604  478864 2196324  898704   54756 2755600 2502724   64516
  617796 3297856 1643524   13456 1607824 1052676 2256004 2572816   36864
 1628176   55696 1254400 1444804  952576  224676 3132900 3218436  295936
  142884 3992004 1982464  799236 1350244 2496400 2965284  244036 3709476
   23104   94864 1721344  756900 3976036   29584 1943236  324900 3794704
  193600   19044    8836   35344 2250000 3671056  820836  166464 3326976
  190096  898704  746496  465124 1214404 1498176  334084  258064 2155024
  509796    2116 2322576 1089936 2298256 2802276   40000 2572816  129600
  198916 3283344 2322576 1737124  781456 1478656 2365444  422500 1065024
    1024 2509056  451584 2304324  266256  988036 3904576 3211264  102400
  902500 2903616 1763584 3297856 1904400 1822500  577600 1188100 3452164
 3663396 1909924  729316 1503076  287296 2788900 1331716  695556  112896
 2835856    7396 1236544  324900  630436     576 1473796  364816 3225616
  256036  996004 2274064    4900 2114116 2883204   32400 2408704 1464100
 3400336 3763600 1449616  698896   52900 1522756 3261636  153664 2729104
 1004004 1567504  972196   22500  682276  565504  705600 2125764  306916
 2316484 1827904  620944 3020644  835396 3385600  147456 2184484 1898884
   39204 1201216 3825936 3992004   36864 1763584 1758276  144400 2166784
    5476 2433600  544644 1932100 1102500  311364  188356 3006756 3048516
 2547216  298116 3104644   15376 1420864 3097600 2125764  467856  630436
 1954404    1444  125316 1498176  627264  792100  217156 3348900   23104
  280900  828100 2534464 2062096 2160900  589824 1272384 2896804 1024144
  538756   82944 3132900   19044   39204  627264    2500 3594816 3175524
  879844  937024 1276900   91204   82944 1295044    6084   47524 1920996
    7056  138384 3496900  633616  198916 1607824   70756  106276  184900
 2149156  220900 2842596 1731856 2256004 1382976     324   21904 3640464
  968256 3334276  256036  211600 1077444  121104 1705636  112896  115600
  617796 3579664 2528100 1607824  150544 1069156    3364  108900  712336
  459684 1679616  984064  532900 2775556  467856 1000000 1726596 1044484
  427716  188356  362404   69696 2585664   19600  254016  688900 2477476
  792100 3069504  132496  111556   33124 2039184 2944656 1127844    6084
   63504  813604  119716 1705636 2274064  193600 1628176   13456 1742400
  906304  831744 2748964 3204100  521284 3496900       4  599076 3786916
  484416  144400 1020100  145924 1032256  544644  669124 2715904 3452164
 3489424   54756   71824   13456 1236544 1876900 1806336  119716 2748964
 2656900   88804   25600 3139984  181476  164836 2334784  209764 1827904
  206116 1737124 1132096  777924  646416    8836  217156  372100 1106704
   81796  688900 1052676  556516 1281424 3139984  268324 1721344  887364
 3632836 3771364     576  435600 2166784 2458624 3748096  512656 3779136
  665856 1784896  556516     256   59536  484416 1827904   32400 1679616
 1948816  399424  126736 1166400 2143296 3020644    6724 2190400 1982464
 3407716 1008016 3678724   84100  161604 3452164 2096704  850084 2143296
 2262016 3422500 3305124 1245456 1196836  256036  608400 1411344 3118756
  262144 2010724 2656900 3392964  810000     400 2715904 2547216  234256
  252004]
[1.45696933e+06 1.10509141e+08 8.51036508e+08 2.65366813e+07
 1.63339067e+06 4.97664000e+05 4.59296135e+08 1.23480000e+04
 3.10144500e+08 2.42113067e+06 1.35796751e+08 1.32511667e+07
 4.83529213e+07 1.28936772e+08 9.08629333e+05 6.91934893e+07
 1.33333333e+06 8.84073131e+08 3.90339925e+08 2.99745467e+06
 3.86823371e+08 3.93381720e+07 6.08710667e+08 5.42767787e+07
 1.58793984e+08 9.46105920e+07 6.98142155e+08 7.66832747e+07
 9.43718400e+06 1.16496375e+09 2.83385773e+07 5.56437467e+06
 1.29781333e+08 4.12788587e+07 1.41973333e+04 2.15923693e+07
 5.58011989e+08 8.39230391e+08 2.35411308e+08 1.42895833e+08
 2.73838667e+05 1.77910441e+08 4.22952757e+08 1.43800235e+08
 4.57333333e+08 1.23961890e+09 6.40064916e+08 9.14533333e+06
 1.17229055e+09 4.32323604e+08 1.17229055e+09 2.37938063e+08
 8.96295168e+08 2.43045684e+08 1.93690453e+07 7.67907157e+08
 1.71716833e+08 2.99745467e+06 1.52112167e+08 7.32471012e+08
 3.61120031e+08 1.23480000e+04 7.93097761e+08 6.20995067e+06
 2.74277653e+07 7.78814293e+07 2.89442401e+08 4.20726613e+07
 3.65866667e+03 1.88966507e+07 6.25463244e+08 5.52289813e+07
 2.40482833e+08 9.65534389e+08 5.24053333e+07 1.03825067e+06
 6.59078173e+07 1.16496375e+09 1.25595167e+08 1.04537003e+08
 1.75829639e+08 6.23051435e+08 1.11808241e+09 5.71666667e+04
 1.16557547e+07 7.08588000e+05 1.07941009e+09 2.36672437e+08
 8.84073131e+08 7.78814293e+07 1.06666667e+01 7.90920000e+07
 2.41761995e+08 1.58802133e+06 6.13466197e+08 7.40549664e+08
 1.44708444e+08 4.63238569e+08 8.66197440e+07 5.18689333e+08
 2.29172821e+08 5.66870400e+06 1.09898773e+07 1.17229055e+09
 1.31739725e+09 2.62440000e+07 8.56980863e+08 7.24451328e+08
 2.65366813e+07 1.26425088e+08 1.31481504e+08 5.12320777e+08
 2.13373440e+07 4.61264544e+08 3.45791147e+07 5.08104167e+08
 4.97664000e+08 5.60252999e+08 5.14859627e+07 9.05535252e+08
 1.98502667e+05 6.62390784e+08 1.04503660e+09 1.36244173e+07
 5.94591659e+08 8.85956267e+06 7.31626667e+07 1.59764209e+08
 9.18946667e+04 5.15985733e+06 4.50000000e+03 7.16490396e+08
 3.66166667e+05 8.39230391e+08 7.87452959e+08 1.88561015e+08
 5.42767787e+07 2.86225200e+06 3.62797056e+08 1.40205397e+08
 3.33396000e+05 3.58082533e+06 1.65668665e+08 2.78037143e+08
 8.03150507e+07 4.10062500e+08 9.80800787e+07 3.21834253e+07
 7.25865853e+07 6.15853223e+08 1.56865333e+08 1.64351880e+07
 9.18946667e+04 2.92693333e+04 3.28050000e+06 1.08274680e+07
 7.90272000e+08 6.32736000e+08 1.07247600e+09 4.79160000e+04
 1.47456000e+05 1.69684703e+08 8.98921907e+07 2.52158965e+08
 5.14437803e+08 6.95546833e+08 1.29373200e+06 4.26684672e+08
 8.84073131e+08 5.10209568e+08 1.28200640e+09 2.18223097e+08
 1.18333824e+09 5.38111225e+08 3.07128529e+08 1.11808241e+09
 1.31481504e+08 3.54463609e+08 6.06342145e+08 1.66666667e+02
 1.38136427e+07 1.69684703e+08 6.01623551e+08 8.40597227e+07
 8.81035081e+08 6.69946500e+08 8.09312760e+07 1.18263240e+07
 4.50000000e+03 8.42171616e+08 2.26708619e+08 9.46309717e+08
 1.30629575e+08 4.39919161e+08 2.53479167e+08 8.59963392e+08
 5.46896543e+08 1.86633613e+07 2.39208192e+08 1.17964800e+06
 9.72000000e+08 5.27262539e+08 1.52112167e+08 8.98921907e+07
 1.64351880e+07 5.60252999e+08 3.74681833e+08 6.66694800e+06
 2.11120561e+08 6.22080000e+04 1.92937500e+08 5.46133333e+06
 7.87452959e+08 4.55376132e+08 1.91318760e+07 8.48074667e+05
 6.72477781e+08 2.57467403e+08 4.22952757e+08 2.30411591e+08
 2.52158965e+08 1.15403090e+09 3.59448181e+08 6.72477781e+08
 2.92693333e+04 3.17770667e+08 2.29172821e+08 5.24053333e+07
 6.77559456e+08 1.17229055e+09 4.83529213e+07 3.49525333e+08
 1.72738955e+08 5.61922560e+07 1.41098423e+08 1.64351880e+07
 9.14533333e+06 1.51875000e+07 7.60888333e+07 7.14435107e+07
 3.02202493e+07 1.17229055e+09 3.38181516e+08 3.30230869e+08
 1.22822309e+09 5.51324833e+08 2.31653053e+07 6.16910387e+07
 4.77214667e+08 1.26425088e+08 9.25687080e+07 3.64479265e+08
 4.28765760e+07 4.13718311e+08 1.51875000e+07 7.32471012e+08
 1.70838720e+07 4.26684672e+08 3.90339925e+08 1.23581250e+09
 7.54145711e+08 6.97514987e+07 4.04619264e+08 2.99674283e+08
 1.40205397e+08 1.68657827e+07 4.41831851e+08 1.92386267e+06
 7.62382667e+08 1.63684631e+08 1.15134517e+08 2.39208192e+08
 2.56651093e+07 1.76868000e+08 7.00743924e+08 7.66832747e+07
 7.72808040e+07 1.92386267e+06 3.07128529e+08 3.25520833e+08
 1.15040188e+09 7.08588000e+05 4.55376132e+08 1.92386267e+06
 1.06666667e+01 3.52812384e+08 1.41973333e+07 2.41761995e+08
 8.33368500e+08 1.32136930e+09 5.31584341e+08 1.51875000e+07
 7.60888333e+07 8.72677693e+07 3.46258763e+08 2.92933333e+06
 1.98502667e+05 4.26684672e+08 5.18689333e+08 4.04619264e+08
 4.77214667e+08 9.59883947e+07 2.00922973e+07 7.79036075e+08
 1.12806025e+08 1.11539027e+07 8.30600533e+06 2.48115600e+06
 8.59749347e+07 6.01623551e+08 3.38829120e+07 2.92693333e+07
 7.81835004e+08 9.21076139e+08 3.02641333e+08 1.03498560e+07
 1.26262156e+09 9.94856857e+08 1.77910441e+08 5.67012011e+08
 3.98131200e+06 3.01155372e+08 1.08274680e+07 2.54216533e+06
 8.71893733e+06 4.61946347e+07 1.33196459e+08 5.66780653e+07
 6.11085348e+08 3.83328000e+08 5.94591659e+08 1.16131183e+09
 1.07941009e+09 8.72677693e+07 5.52289813e+07 1.19074180e+09
 1.77910441e+08 4.23536400e+06 4.32238933e+06 8.59963392e+08
 4.79233908e+08 7.35157333e+08 1.55906892e+08 1.06902012e+09
 1.09336781e+09 3.49525333e+08 2.23045535e+08 5.14859627e+07
 8.84073131e+08 3.51166295e+08 6.30305519e+08 1.28590703e+09
 1.15403090e+09 1.41098423e+08 1.12878738e+09 4.59060133e+06
 9.52978333e+07 1.29373200e+09 3.52847893e+07 3.04132175e+08
 2.42552627e+07 5.94591659e+08 3.98131200e+06 5.52289813e+07
 3.23960832e+08 2.49532331e+08 9.11730455e+08 1.06666667e+01
 9.62312364e+08 3.74592853e+07 2.18494187e+07 3.69557077e+08
 1.23946236e+08 6.75373333e+04 5.46133333e+06 9.72000000e+02
 1.68657827e+07 1.29373200e+06 3.81588239e+08 7.24451328e+08
 1.19985493e+07 2.99745467e+06 8.79190187e+07 4.68241067e+06
 2.09952000e+05 2.30400000e+06 4.06428289e+08 1.03825067e+09
 3.30230869e+08 2.69682671e+08 3.25520833e+08 1.20938564e+09
 9.87840000e+07 1.00201931e+08 1.49981867e+06 8.24626944e+08
 2.18494187e+07 1.55961107e+07 1.87323733e+06 1.76868000e+08
 1.41098423e+08 1.29373200e+06 4.77543600e+06 8.51036508e+08
 1.01806926e+09 9.59097515e+08 9.02448203e+08 5.14859627e+07
 4.69194421e+08 7.40549664e+08 5.77432933e+06 4.97664000e+08
 1.16862332e+09 4.21094988e+08 1.31739725e+09 5.56437467e+06
 2.60149333e+08 6.85229868e+08 8.40597227e+07 2.83385773e+07
 7.24451328e+08 1.02476706e+09 1.70698752e+08 9.59097515e+08
 8.03150507e+07 3.28050000e+06 9.88650000e+06 8.59749347e+07
 3.49525333e+08 4.79160000e+04 4.34214229e+08 1.29781333e+08
 1.16131183e+09 9.17953849e+08 1.38430667e+08 7.03125000e+07
 1.41973333e+04 5.62500000e+08 4.01017333e+08 7.31626667e+04
 1.62226667e+07 6.48361667e+07 2.37938063e+08 1.12036896e+08
 6.23051435e+08 3.02202493e+07 2.62440000e+04 1.53909013e+07
 2.83385773e+07 6.77559456e+08 3.01155372e+08 3.05417387e+07
 9.05535252e+08 1.17964800e+09 1.48379521e+08 1.23946236e+08
 7.59630385e+08 7.24451328e+08 3.81588239e+08 1.83184128e+08
 2.18223097e+08 9.43718400e+06 1.56865333e+05 1.78956971e+08
 6.55066667e+03 6.78459733e+06 1.41973333e+07 5.25908267e+06
 1.44708444e+08 1.29781333e+05 6.91934893e+07 1.85322443e+08
 1.29373200e+06 9.46309717e+08 5.51324833e+08 6.75373333e+04
 2.92693333e+07 5.66780653e+07 1.63684631e+08 3.67248107e+07
 7.90632133e+06 2.98198057e+08 1.29373200e+06 4.57333333e+08
 1.30552888e+09 2.08119467e+06 9.29049467e+06 2.15923693e+07
 1.25876819e+09 1.06557167e+09 1.26648278e+09 5.56437467e+06
 2.23696213e+07 4.49310227e+07 2.79620267e+06 7.77600000e+03
 6.64903009e+08 5.29420500e+08 2.41761995e+08 2.46924000e+08
 4.49310227e+07 8.84073131e+08 4.30438475e+08 6.62390784e+08
 3.27085835e+08 3.18504960e+07 1.11808241e+09 8.30447819e+08
 3.88578996e+08 1.18703617e+09 3.47889492e+08 4.96516667e+06
 1.56865333e+08 7.66832747e+07 1.27811367e+09 6.44982167e+08
 1.49981867e+06 1.06902012e+09 8.09312760e+07 7.11215641e+08
 1.98492480e+07 7.26903467e+06 7.90920000e+04 1.44708444e+08
 4.22952757e+08 5.82993972e+08 2.07627829e+08 8.68952484e+08
 7.29791243e+08 1.04163995e+09 9.05564160e+07 1.92937500e+08
 7.56884736e+08 1.72738955e+08 9.81752436e+08 7.48687500e+08
 6.22080000e+04 4.28558833e+08 1.06666667e+04 4.41015480e+07
 6.23051435e+08 1.78956971e+08 8.53333333e+07 3.72968352e+08
 1.22444006e+09 9.17953849e+08 1.39316148e+08 3.89894267e+06
 1.03825067e+06 5.91491520e+07 7.73458272e+08 6.82666667e+08
 5.12320777e+08 1.17596544e+09 8.30447819e+08 1.76868000e+05
 3.92106167e+08 4.53424523e+08 2.53479167e+08 9.14533333e+06
 2.60416667e+06 4.50000000e+06 4.12788587e+07 2.46924000e+08
 5.33355840e+07 3.78301667e+07 4.41831851e+08 4.22952757e+08
 7.84640629e+08 6.40064916e+08 2.09952000e+05 1.16704512e+08
 3.07128529e+08 1.30552888e+09 2.45329920e+07 1.98502667e+05
 2.49532331e+08 3.17770667e+08 1.66666667e+02 1.45696933e+06
 1.00393813e+07 6.18246432e+08 8.99368177e+08 1.30158865e+09
 9.21076139e+08 5.71666667e+07 1.38430667e+05 8.68952484e+08
 7.43255689e+08 1.09336781e+09 7.35157333e+08 3.76400555e+08
 2.59534787e+07 6.75373333e+07 3.43012608e+08 1.58802133e+06
 4.01017333e+08 3.81588239e+08 3.78124524e+08 2.30400000e+06
 7.65141588e+08 6.49924537e+08 2.93798485e+08 2.60149333e+05
 1.14678047e+09 5.52289813e+07 5.42492028e+08 1.41995232e+08
 2.13548400e+06 7.62382667e+08 6.59884895e+08 2.73117733e+06
 8.09312760e+07 9.98151083e+08 3.51166295e+08 2.60149333e+05
 3.39786805e+08 1.80007596e+08 5.64753001e+08 6.87799477e+08
 1.17964800e+06 3.46258763e+08 2.19070933e+06 2.34154667e+08
 2.89442401e+08 1.54952363e+08 1.77494040e+07 9.24205500e+08
 9.62312364e+08 2.68315307e+07 9.00169200e+06 1.32933733e+09
 4.65218219e+08 1.19086164e+08 2.61497255e+08 6.57385333e+08
 8.51036508e+08 2.00922973e+07 1.19074180e+09 5.85301333e+05
 4.86968533e+06 3.76400555e+08 1.09750500e+08 1.32136930e+09
 8.48074667e+05 4.51478497e+08 3.08655000e+07 1.23201390e+09
 1.41973333e+07 4.38012000e+05 1.38430667e+05 1.10744533e+06
 5.62500000e+08 1.17229055e+09 1.23946236e+08 1.13195520e+07
 1.01140070e+09 1.38136427e+07 1.41995232e+08 1.07495424e+08
 5.28690947e+07 2.23045535e+08 3.05627904e+08 3.21834253e+07
 2.18494187e+07 5.27262539e+08 6.06657240e+07 1.62226667e+04
 5.89934304e+08 1.89648864e+08 5.80692683e+08 7.81835004e+08
 1.33333333e+06 6.87799477e+08 7.77600000e+06 1.47860893e+07
 9.91569888e+08 5.89934304e+08 3.81588239e+08 1.15134517e+08
 2.99674283e+08 6.06342145e+08 4.57708333e+07 1.83184128e+08
 5.46133333e+03 6.62390784e+08 5.05774080e+07 5.82993972e+08
 2.28980160e+07 1.63684631e+08 1.28590703e+09 9.59097515e+08
 5.46133333e+06 1.42895833e+08 8.24626944e+08 3.90339925e+08
 9.98151083e+08 4.38012000e+08 4.10062500e+08 7.31626667e+07
 2.15838167e+08 1.06902012e+09 1.16862332e+09 4.39919161e+08
 1.03805977e+08 3.07128529e+08 2.56651093e+07 7.76243833e+08
 2.56133377e+08 9.66822840e+07 6.32217600e+06 7.95930251e+08
 1.06009333e+05 2.29172821e+08 3.08655000e+07 8.34276973e+07
 2.30400000e+03 2.98198057e+08 3.67248107e+07 9.65534389e+08
 2.15923693e+07 1.65668665e+08 5.71548085e+08 5.71666667e+04
 5.12320777e+08 8.15946732e+08 9.72000000e+05 6.23051435e+08
 2.95260167e+08 1.04503660e+09 1.21689733e+09 2.90889611e+08
 9.73795093e+07 2.02783333e+06 3.13180151e+08 9.81752436e+08
 1.00393813e+07 7.51413301e+08 1.67668668e+08 3.27085835e+08
 1.59764209e+08 5.62500000e+05 9.39266627e+07 7.08765013e+07
 9.87840000e+07 5.16560652e+08 2.83385773e+07 5.87614775e+08
 4.11887701e+08 8.15506453e+07 8.74979879e+08 1.27258657e+08
 1.03825067e+09 9.43718400e+06 5.38111225e+08 4.36110359e+08
 1.29373200e+06 2.19422123e+08 1.24725514e+09 1.32933733e+09
 1.17964800e+06 3.90339925e+08 3.88578996e+08 9.14533333e+06
 5.31584341e+08 6.75373333e+04 6.32736000e+08 6.69912120e+07
 4.47603167e+08 1.92937500e+08 2.89568520e+07 1.36244173e+07
 8.68952484e+08 8.87118156e+08 6.77559456e+08 2.71285560e+07
 9.11730455e+08 3.17770667e+05 2.82278315e+08 9.08629333e+08
 5.16560652e+08 5.33355840e+07 8.34276973e+07 4.55376132e+08
 9.14533333e+03 7.39364400e+06 3.05627904e+08 8.27988480e+07
 1.17494833e+08 1.68657827e+07 1.02141450e+09 5.85301333e+05
 2.48128333e+07 1.25595167e+08 6.72477781e+08 4.93528309e+08
 5.29420500e+08 7.54974720e+07 2.39208192e+08 8.21726735e+08
 1.72738955e+08 6.59078173e+07 3.98131200e+06 9.24205500e+08
 4.38012000e+05 1.29373200e+06 8.27988480e+07 2.08333333e+04
 1.13596186e+09 9.43130628e+08 1.37548945e+08 1.51173205e+08
 2.40482833e+08 4.59060133e+06 3.98131200e+06 2.45626679e+08
 7.90920000e+04 1.72670533e+06 4.43750076e+08 9.87840000e+04
 8.57980800e+06 1.08986717e+09 8.40597227e+07 1.47860893e+07
 3.39786805e+08 3.13684933e+06 5.77432933e+06 1.32511667e+07
 5.25110449e+08 1.73038333e+07 7.98769476e+08 3.79853749e+08
 5.64753001e+08 2.71063296e+08 9.72000000e+02 5.40298667e+05
 1.15766755e+09 1.58793984e+08 1.01473133e+09 2.15923693e+07
 1.62226667e+07 1.86397812e+08 7.02403200e+06 3.71260103e+08
